,comptage_horaire_predit
3584,280.86084
3585,277.54614
3586,276.528
3587,265.69165
3588,377.7501
3589,578.63116
3590,546.92914
3591,341.91302
3592,226.99669
3593,233.21808
3594,231.1533
3595,127.95841
3596,79.69035
3597,39.526974
3598,20.03486
3599,20.494003
3600,36.086834
3601,58.906185
3602,158.45583
3603,420.52216
3604,416.82816
3605,267.2089
3606,238.66632
3607,275.81766
3608,265.7112
3609,258.67734
3610,252.37291
3611,273.0168
3612,424.0965
3613,572.4501
3614,536.8859
3615,350.09103
3616,252.9596
3617,259.7103
3618,216.46992
3619,132.98723
3620,69.74558
3621,40.246193
3622,18.324009
3623,13.630368
3624,44.42457
3625,61.253613
3626,101.32327
3627,291.52777
3628,403.49698
3629,249.92145
3630,266.27914
3631,328.55328
3632,307.30106
3633,297.44577
3634,277.06244
3635,277.42157
3636,446.70972
3637,556.0762
3638,505.4258
3639,315.70486
3640,252.44312
3641,237.72717
3642,199.61186
3643,147.35
3644,100.05014
3645,61.981556
3646,32.4546
3647,22.167759
3648,36.495834
3649,72.3722
3650,127.21949
3651,337.15848
3652,386.84186
3653,272.50098
3654,233.7933
3655,259.18713
3656,297.8641
3657,308.0179
3658,278.44446
3659,290.76935
3660,424.6309
3661,543.74854
3662,495.53308
3663,329.29324
3664,250.95676
3665,257.72772
3666,178.95137
3667,118.44962
3668,109.692795
3669,69.252365
3670,40.51475
3671,24.934763
3672,36.063194
3673,57.262608
3674,149.43425
3675,283.72906
3676,280.84164
3677,264.0029
3678,248.89331
3679,276.9574
3680,303.66333
3681,319.07724
3682,328.05838
3683,332.6376
3684,421.45572
3685,477.56168
3686,444.98282
3687,368.39114
3688,295.5168
3689,264.7865
3690,243.3274
3691,186.3374
3692,135.53513
3693,96.02682
3694,47.95423
3695,30.665667
3696,43.13026
3697,48.021023
3698,74.59673
3699,153.0345
3700,184.8337
3701,254.56227
3702,296.72308
3703,262.49664
3704,279.842
3705,308.49786
3706,320.91455
3707,279.88895
3708,309.49066
3709,406.1798
3710,419.97263
3711,287.57782
3712,166.05101
3713,197.62737
3714,179.12198
3715,150.71025
3716,108.65018
3717,94.259705
3718,48.446785
3719,36.567657
3720,28.71923
3721,36.101368
3722,53.81621
3723,109.11552
3724,136.99263
3725,164.61995
3726,228.5117
3727,294.97372
3728,277.02365
3729,282.52097
3730,310.85632
3731,317.36282
3732,268.4719
3733,393.34555
3734,372.2483
3735,296.741
3736,228.7766
3737,212.08298
3738,179.69934
3739,103.15367
3740,58.84699
3741,34.501747
3742,17.304775
3743,16.821089
3744,26.182327
3745,64.48142
3746,198.9787
3747,375.47253
3748,328.4057
3749,233.42113
3750,248.90785
3751,270.96762
3752,273.07788
3753,306.54172
3754,301.29437
3755,296.61807
3756,400.16406
3757,484.14374
3758,444.88495
3759,328.4271
3760,267.1874
3761,221.33502
3762,233.59563
3763,134.98456
3764,67.18522
3765,41.33174
3766,14.897952
3767,28.331491
3768,27.660803
3769,51.80162
3770,125.79667
3771,324.92444
3772,354.1486
3773,227.63222
3774,261.79254
3775,298.94946
3776,277.91046
3777,293.57947
3778,314.15707
3779,321.33615
3780,403.9956
3781,555.65924
3782,460.6937
3783,347.74286
3784,271.8124
3785,266.19116
3786,206.61472
3787,143.40263
3788,92.52458
3789,51.27457
3790,18.3474
3791,14.98425
3792,33.667652
3793,67.00653
3794,128.12904
3795,268.0899
3796,304.80713
3797,232.37096
3798,248.82698
3799,283.3078
3800,276.73157
3801,311.86996
3802,310.2507
3803,326.29672
3804,412.65546
3805,528.71796
3806,478.85187
3807,333.75513
3808,278.5342
3809,237.26584
3810,203.4093
3811,128.19876
3812,60.775806
3813,40.54848
3814,25.821533
3815,23.625242
3816,30.030737
3817,69.58789
3818,157.63374
3819,325.0063
3820,328.7741
3821,250.52223
3822,229.13484
3823,281.24115
3824,325.4543
3825,319.17633
3826,329.60306
3827,338.6297
3828,464.51297
3829,507.66592
3830,487.76703
3831,353.63107
3832,283.8018
3833,252.26547
3834,250.77124
3835,153.97742
3836,109.94589
3837,71.46054
3838,34.833927
3839,26.587267
3840,31.23179
3841,63.70829
3842,141.98276
3843,266.00604
3844,283.01852
3845,277.9383
3846,240.7299
3847,280.90176
3848,322.13312
3849,322.59537
3850,318.73495
3851,328.49615
3852,409.1441
3853,411.88705
3854,359.16864
3855,258.81314
3856,256.08255
3857,222.32657
3858,205.01463
3859,187.93526
3860,147.43707
3861,99.35865
3862,50.96886
3863,42.066948
3864,48.830223
3865,45.237988
3866,100.26939
3867,144.3483
3868,214.19965
3869,242.47908
3870,281.88858
3871,322.41068
3872,315.36484
3873,350.83887
3874,390.44705
3875,395.78015
3876,366.1494
3877,353.0861
3878,407.84805
3879,412.85504
3880,370.32654
3881,307.97614
3882,310.07068
3883,301.68936
3884,178.89017
3885,129.2481
3886,65.76944
3887,41.900383
3888,42.014275
3889,45.9701
3890,58.08662
3891,115.95836
3892,165.71019
3893,208.56071
3894,227.07494
3895,253.30139
3896,231.50159
3897,268.69724
3898,282.9683
3899,275.03625
3900,251.57866
3901,329.82562
3902,295.7033
3903,235.45082
3904,196.06552
3905,157.60246
3906,128.62395
3907,105.77022
3908,101.112816
3909,58.289433
3910,26.492155
3911,21.228931
3912,26.870186
3913,67.15419
3914,124.170715
3915,210.25763
3916,247.71101
3917,219.29239
3918,191.96095
3919,199.52313
3920,211.5024
3921,194.07617
3922,188.25563
3923,201.68214
3924,244.67851
3925,410.63214
3926,345.14957
3927,211.75893
3928,166.84114
3929,164.50652
3930,118.020134
3931,64.21375
3932,44.85337
3933,31.72394
3934,17.819607
3935,17.957586
3936,26.590399
3937,67.764755
3938,158.8445
3939,255.20718
3940,273.5317
3941,212.9499
3942,182.28006
3943,204.37813
3944,211.59247
3945,203.4804
3946,216.57669
3947,241.43584
3948,299.78418
3949,430.7364
3950,387.62177
3951,250.75465
3952,162.58105
3953,162.14438
3954,129.80861
3955,82.13436
3956,53.15604
3957,37.103172
3958,16.568964
3959,16.008379
3960,24.885141
3961,55.492065
3962,144.1899
3963,197.19884
3964,241.36166
3965,176.31783
3966,187.42528
3967,220.32152
3968,226.33025
3969,234.97171
3970,222.92271
3971,236.13513
3972,303.78616
3973,386.66498
3974,366.42926
3975,241.70381
3976,182.03299
3977,169.50746
3978,151.0328
3979,95.88549
3980,60.378746
3981,37.183002
3982,29.760387
3983,26.975718
3984,25.358059
3985,35.203632
3986,56.96274
3987,79.86479
3988,107.018166
3989,152.56708
3990,166.61118
3991,203.88768
3992,206.36746
3993,209.66182
3994,227.77773
3995,225.28601
3996,286.76706
3997,253.25307
3998,293.36823
3999,184.04074
4000,185.01297
4001,156.60533
4002,130.69624
4003,88.293526
4004,62.625206
4005,44.97053
4006,22.419655
4007,20.830404
4008,20.658216
4009,49.61977
4010,67.79228
4011,119.066055
4012,195.21283
4013,168.85236
4014,177.95505
4015,194.85283
4016,170.95064
4017,209.50433
4018,226.83652
4019,241.40103
4020,308.39508
4021,276.14102
4022,283.15466
4023,189.71616
4024,158.47287
4025,119.53857
4026,111.8668
4027,98.30907
4028,79.15099
4029,61.79862
4030,31.890282
4031,29.37323
4032,32.047897
4033,49.446033
4034,49.206696
4035,66.345146
4036,50.12215
4037,88.06436
4038,136.8582
4039,147.58662
4040,141.26166
4041,161.06964
4042,157.84386
4043,132.44843
4044,107.444336
4045,86.73377
4046,101.89824
4047,76.07903
4048,60.341877
4049,43.60262
4050,38.22983
4051,42.15276
4052,30.428883
4053,25.629333
4054,22.212599
4055,28.448969
4056,9.9876175
4057,21.399744
4058,40.014072
4059,45.65582
4060,70.62796
4061,129.9302
4062,180.39075
4063,199.63692
4064,188.1069
4065,197.07489
4066,222.2971
4067,232.62201
4068,228.52232
4069,230.19313
4070,226.72844
4071,174.41403
4072,146.99174
4073,121.790184
4074,94.76229
4075,48.362675
4076,24.331997
4077,13.066377
4078,10.787516
4079,10.58706
4080,27.223534
4081,68.89485
4082,162.70007
4083,283.46524
4084,324.97308
4085,190.13292
4086,158.1151
4087,200.54984
4088,202.29858
4089,194.60521
4090,198.77136
4091,230.4087
4092,312.69107
4093,513.5989
4094,395.0466
4095,240.12323
4096,168.66957
4097,149.79877
4098,96.767456
4099,60.680447
4100,25.421333
4101,16.499052
4102,8.504538
4103,9.979548
4104,26.57456
4105,73.24925
4106,155.78104
4107,318.03387
4108,384.24188
4109,205.93176
4110,186.26685
4111,217.26096
4112,217.44438
4113,226.77345
4114,227.85864
4115,216.31613
4116,228.95686
4117,324.76727
4118,262.52618
4119,180.5916
4120,135.78212
4121,110.34477
4122,91.61829
4123,54.432457
4124,32.054844
4125,17.06607
4126,14.763131
4127,13.059409
4128,24.555279
4129,58.74619
4130,135.261
4131,315.5249
4132,380.6273
4133,204.5491
4134,192.00522
4135,241.96681
4136,220.95587
4137,242.56128
4138,251.44905
4139,252.0924
4140,364.14838
4141,587.2406
4142,484.21555
4143,263.25726
4144,189.75728
4145,208.30984
4146,151.10674
4147,92.66318
4148,48.952213
4149,28.124966
4150,16.724209
4151,21.69801
4152,23.325792
4153,50.220207
4154,156.5955
4155,340.87204
4156,438.14398
4157,210.77936
4158,198.50307
4159,266.24304
4160,270.56244
4161,264.00607
4162,251.80656
4163,246.79646
4164,372.38895
4165,563.75055
4166,517.2476
4167,303.7021
4168,236.6841
4169,209.7471
4170,163.78539
4171,108.58873
4172,66.86788
4173,40.87496
4174,21.440844
4175,18.139359
4176,31.085554
4177,59.626446
4178,126.16299
4179,231.95671
4180,298.41983
4181,215.56218
4182,233.70557
4183,253.58774
4184,246.65532
4185,260.10736
4186,251.3125
4187,263.07483
4188,376.07492
4189,445.4627
4190,369.8498
4191,276.86438
4192,213.90286
4193,199.85687
4194,133.39348
4195,117.5859
4196,95.1374
4197,73.059166
4198,40.152027
4199,36.49596
4200,32.182392
4201,41.768063
4202,62.52936
4203,100.58598
4204,134.01923
4205,206.57927
4206,254.86327
4207,270.86105
4208,279.72165
4209,319.1234
4210,390.50348
4211,381.79886
4212,339.07367
4213,226.83505
4214,234.48865
4215,204.52626
4216,173.55872
4217,143.2662
4218,111.197556
4219,106.23794
4220,64.55919
4221,59.285156
4222,38.684006
4223,29.354792
4224,29.621151
4225,34.37234
4226,49.231113
4227,65.27149
4228,120.64204
4229,175.70969
4230,202.34544
4231,275.14896
4232,243.50682
4233,275.70593
4234,337.56467
4235,337.0754
4236,313.94824
4237,313.64877
4238,273.72366
4239,246.75417
4240,187.21227
4241,137.0373
4242,104.04245
4243,55.66269
4244,36.98826
4245,14.799334
4246,7.6757226
4247,12.228687
4248,24.777023
4249,51.51136
4250,160.35295
4251,513.77203
4252,545.4389
4253,247.49777
4254,219.43504
4255,272.9949
4256,270.60812
4257,249.11234
4258,289.37985
4259,287.81137
4260,363.03128
4261,716.96173
4262,555.0822
4263,326.19547
4264,215.71313
4265,183.69664
4266,120.780495
4267,66.261154
4268,41.180546
4269,30.764849
4270,13.168966
4271,12.964027
4272,29.77752
4273,60.28253
4274,186.11946
4275,597.2374
4276,682.0786
4277,265.47104
4278,229.93182
4279,297.86798
4280,285.19986
4281,284.71722
4282,284.07248
4283,299.58453
4284,459.8835
4285,806.68024
4286,644.0905
4287,359.06595
4288,272.793
4289,223.6574
4290,199.35387
4291,104.81694
4292,70.96379
4293,50.665424
4294,20.100353
4295,17.497215
4296,29.69856
4297,61.42362
4298,179.05698
4299,599.0092
4300,611.8955
4301,296.71393
4302,267.59982
4303,308.67307
4304,304.16995
4305,322.52634
4306,306.50266
4307,347.40503
4308,507.65384
4309,840.9024
4310,665.4708
4311,424.27502
4312,271.68402
4313,278.8808
4314,225.2003
4315,151.55092
4316,73.90235
4317,41.571808
4318,25.24929
4319,23.707445
4320,32.754257
4321,81.05923
4322,194.7398
4323,564.8551
4324,674.73303
4325,308.95523
4326,270.9489
4327,338.7133
4328,321.29254
4329,311.97034
4330,324.72446
4331,355.98355
4332,489.4087
4333,707.0584
4334,644.096
4335,401.94412
4336,248.8664
4337,230.86717
4338,193.08565
4339,124.45558
4340,92.86098
4341,42.254803
4342,21.797733
4343,18.980532
4344,31.394852
4345,66.92985
4346,162.23512
4347,400.0878
4348,454.40427
4349,240.46753
4350,179.79831
4351,192.63914
4352,215.87758
4353,206.52957
4354,189.05533
4355,171.1738
4356,293.6992
4357,345.24973
4358,300.27545
4359,223.39105
4360,196.44951
4361,166.59209
4362,164.05963
4363,138.2945
4364,127.99131
4365,99.05669
4366,68.0118
4367,44.21526
4368,35.868763
4369,38.31838
4370,58.819347
4371,89.59903
4372,161.12517
4373,240.63066
4374,282.29187
4375,303.73218
4376,319.47458
4377,352.01367
4378,417.3457
4379,446.4334
4380,445.64462
4381,401.12152
4382,446.6461
4383,357.22183
4384,265.16925
4385,211.38503
4386,183.624
4387,148.80588
4388,137.69626
4389,124.09356
4390,68.65092
4391,38.687004
4392,36.02928
4393,39.215794
4394,53.04738
4395,103.053314
4396,159.0502
4397,224.03615
4398,309.5388
4399,349.4395
4400,322.6802
4401,404.44394
4402,461.208
4403,432.1652
4404,433.1203
4405,446.17822
4406,393.14328
4407,284.37006
4408,209.8878
4409,181.13707
4410,157.56815
4411,98.17096
4412,55.459663
4413,30.802065
4414,12.990709
4415,15.371579
4416,30.5257
4417,75.13487
4418,240.7758
4419,701.11456
4420,705.5919
4421,325.90054
4422,278.51532
4423,376.51514
4424,376.55554
4425,360.17065
4426,338.21933
4427,376.66733
4428,523.2698
4429,881.11554
4430,698.4322
4431,402.1384
4432,232.9173
4433,218.12016
4434,163.52481
4435,89.24847
4436,59.869415
4437,39.617355
4438,15.78022
4439,19.828196
4440,31.492628
4441,78.121735
4442,275.7103
4443,801.39404
4444,774.94037
4445,307.4809
4446,257.6435
4447,363.49774
4448,334.91144
4449,314.0934
4450,324.98624
4451,394.17477
4452,502.08682
4453,788.2916
4454,739.51587
4455,393.20367
4456,262.57974
4457,254.80658
4458,229.50034
4459,118.45464
4460,62.04262
4461,38.873455
4462,13.909355
4463,16.402866
4464,30.767164
4465,80.121315
4466,281.89655
4467,789.5776
4468,774.86
4469,359.47968
4470,308.42993
4471,399.33493
4472,406.3295
4473,418.351
4474,387.33786
4475,387.09665
4476,531.77783
4477,919.78217
4478,790.5488
4479,478.196
4480,284.94168
4481,312.73224
4482,298.75537
4483,152.29735
4484,80.191505
4485,45.7246
4486,11.396322
4487,16.644268
4488,34.779995
4489,62.735237
4490,153.59181
4491,269.51065
4492,314.16437
4493,153.05823
4494,206.33253
4495,233.855
4496,267.4108
4497,265.05908
4498,235.07848
4499,256.5646
4500,380.87268
4501,567.5758
4502,581.3936
4503,365.8659
4504,252.23978
4505,239.28339
4506,220.11662
4507,143.9831
4508,80.49411
4509,39.830242
4510,24.389133
4511,20.341007
4512,31.4515
4513,70.92313
4514,216.743
4515,599.6246
4516,652.6039
4517,373.9207
4518,329.41187
4519,408.20166
4520,384.58124
4521,364.4419
4522,369.02222
4523,411.45227
4524,559.2985
4525,705.1164
4526,723.7428
4527,538.41925
4528,310.21777
4529,311.33307
4530,300.00626
4531,259.86627
4532,200.69614
4533,171.31885
4534,77.949486
4535,48.26314
4536,44.58077
4537,50.613316
4538,101.53206
4539,154.64455
4540,260.82483
4541,276.70535
4542,346.00183
4543,315.11655
4544,306.53177
4545,419.04556
4546,472.59164
4547,446.91122
4548,448.35153
4549,421.9296
4550,441.24957
4551,403.35876
4552,278.6526
4553,246.90819
4554,265.2321
4555,234.03014
4556,176.12202
4557,142.1698
4558,89.17696
4559,53.141552
4560,59.125404
4561,42.265163
4562,51.28673
4563,78.69105
4564,117.88744
4565,182.18399
4566,242.53894
4567,351.96936
4568,347.70273
4569,379.9693
4570,462.20383
4571,485.02338
4572,295.49597
4573,354.10373
4574,325.92603
4575,158.34874
4576,112.10784
4577,85.216866
4578,89.461845
4579,50.75923
4580,34.685883
4581,13.860015
4582,12.005782
4583,14.191575
4584,30.133034
4585,73.48323
4586,229.33258
4587,748.6078
4588,672.508
4589,326.26846
4590,248.82538
4591,342.45538
4592,342.22263
4593,279.172
4594,283.09897
4595,325.3094
4596,441.561
4597,719.52356
4598,619.7833
4599,348.283
4600,210.89224
4601,186.23112
4602,149.88837
4603,81.74203
4604,49.392735
4605,30.217735
4606,11.43728
4607,14.159709
4608,28.995464
4609,73.79463
4610,297.51895
4611,933.99133
4612,836.32135
4613,374.91534
4614,299.90994
4615,401.39822
4616,391.71112
4617,338.84265
4618,331.71667
4619,364.49878
4620,544.6674
4621,866.4128
4622,795.8897
4623,386.4199
4624,252.34477
4625,248.76363
4626,211.4806
4627,120.52921
4628,50.391006
4629,26.722975
4630,11.584326
4631,12.414804
4632,32.61081
4633,65.25618
4634,225.63673
4635,798.497
4636,743.275
4637,345.30865
4638,308.1163
4639,381.09045
4640,381.82544
4641,352.39362
4642,309.95932
4643,377.52832
4644,512.34247
4645,803.3117
4646,767.5225
4647,457.097
4648,285.2195
4649,274.09598
4650,275.23904
4651,137.06186
4652,75.13936
4653,39.162716
4654,20.70794
4655,17.375479
4656,33.355568
4657,77.35156
4658,273.40173
4659,797.8422
4660,844.0209
4661,368.3576
4662,320.7591
4663,401.6367
4664,332.44162
4665,333.446
4666,325.45776
4667,341.92325
4668,493.54797
4669,625.4637
4670,655.4284
4671,402.6446
4672,256.8011
4673,248.7117
4674,225.39809
4675,147.51988
4676,104.429085
4677,59.594913
4678,27.914894
4679,19.583168
4680,39.295082
4681,79.03369
4682,207.67473
4683,541.9148
4684,539.5084
4685,339.4454
4686,317.21777
4687,387.51825
4688,379.97223
4689,360.41592
4690,338.64694
4691,362.57986
4692,489.0636
4693,616.70135
4694,592.1238
4695,400.4829
4696,266.8424
4697,238.77661
4698,228.58017
4699,189.0431
4700,154.17264
4701,132.87204
4702,70.577835
4703,41.39863
4704,42.408306
4705,48.3228
4706,72.11405
4707,135.44708
4708,258.46854
4709,300.75214
4710,342.32272
4711,379.40527
4712,377.12753
4713,473.25925
4714,498.32007
4715,477.1889
4716,510.24777
4717,489.2444
4718,515.4046
4719,354.59418
4720,237.3888
4721,205.6409
4722,203.3267
4723,170.53592
4724,146.80508
4725,122.733475
4726,57.886963
4727,40.232475
4728,41.231102
4729,38.51935
4730,62.573277
4731,88.68104
4732,155.3311
4733,212.48055
4734,282.39984
4735,395.6172
4736,358.5989
4737,387.14288
4738,416.72208
4739,440.04733
4740,472.94806
4741,445.85553
4742,390.72632
4743,278.15
4744,188.05055
4745,159.27786
4746,107.93285
4747,59.59601
4748,33.30542
4749,25.021822
4750,12.863251
4751,13.368821
4752,30.61822
4753,77.69281
4754,257.4144
4755,818.5226
4756,737.1139
4757,331.10693
4758,257.24222
4759,346.88617
4760,375.18585
4761,301.16562
4762,297.5261
4763,337.84985
4764,508.11218
4765,827.46326
4766,665.5989
4767,368.8419
4768,214.23979
4769,195.14685
4770,155.066
4771,72.2609
4772,39.714317
4773,18.203077
4774,3.413099
4775,12.757464
4776,35.122894
4777,80.46475
4778,316.69217
4779,915.48724
4780,845.2817
4781,357.2704
4782,309.3857
4783,369.70984
4784,386.92786
4785,349.28174
4786,307.77182
4787,389.36856
4788,559.1149
4789,901.66516
4790,823.1675
4791,398.43716
4792,262.45477
4793,255.37555
4794,248.79012
4795,108.805565
4796,63.425915
4797,37.54677
4798,13.600758
4799,13.948359
4800,27.88057
4801,68.782845
4802,289.35748
4803,889.2733
4804,846.7483
4805,360.23654
4806,313.55237
4807,448.801
4808,449.70456
4809,391.75458
4810,321.2822
4811,386.56982
4812,547.8436
4813,870.2885
4814,838.9376
4815,477.87534
4816,313.52722
4817,260.18375
4818,300.21674
4819,149.5568
4820,69.220024
4821,32.87819
4822,17.65761
4823,14.701536
4824,29.170122
4825,80.85927
4826,298.09607
4827,857.48755
4828,830.0775
4829,427.4112
4830,356.682
4831,471.1398
4832,412.74255
4833,432.26035
4834,400.76718
4835,419.58716
4836,618.99194
4837,849.1308
4838,866.26324
4839,503.43213
4840,330.4475
4841,310.10568
4842,310.78177
4843,183.8421
4844,116.40242
4845,68.05162
4846,27.30527
4847,26.435297
4848,41.501797
4849,72.459
4850,272.27063
4851,566.4106
4852,657.5424
4853,364.98148
4854,322.56015
4855,408.3278
4856,396.8418
4857,394.16956
4858,386.17923
4859,420.2864
4860,590.0593
4861,644.10767
4862,585.5955
4863,440.831
4864,283.52573
4865,262.1114
4866,268.24203
4867,226.04298
4868,151.2008
4869,136.4233
4870,69.60267
4871,54.420876
4872,40.061954
4873,49.004818
4874,75.289055
4875,176.6627
4876,287.61893
4877,362.65915
4878,384.24677
4879,456.734
4880,467.94632
4881,519.16626
4882,521.17834
4883,555.5952
4884,509.7222
4885,493.27002
4886,519.1786
4887,410.69843
4888,294.6489
4889,239.34186
4890,245.7082
4891,200.52716
4892,173.7779
4893,151.75516
4894,81.84767
4895,40.473545
4896,44.572983
4897,44.108776
4898,54.605488
4899,77.701256
4900,141.2692
4901,227.90195
4902,263.7449
4903,323.85526
4904,306.7755
4905,341.34375
4906,374.66125
4907,370.76468
4908,327.35355
4909,343.10196
4910,300.51416
4911,198.93309
4912,113.147835
4913,81.18261
4914,76.65982
4915,52.85597
4916,18.544231
4917,12.424561
4918,11.087527
4919,14.1247
4920,28.196331
4921,65.87841
4922,251.0721
4923,713.36774
4924,605.33386
4925,299.2425
4926,255.27531
4927,299.0249
4928,300.77667
4929,280.22833
4930,251.83234
4931,226.89873
4932,317.81662
4933,628.64966
4934,464.9486
4935,292.68243
4936,183.86409
4937,178.62585
4938,152.61848
4939,76.64306
4940,36.953724
4941,23.484055
4942,5.4284678
4943,10.717292
4944,25.261414
4945,63.22677
4946,257.4923
4947,678.46625
4948,658.7018
4949,307.29028
4950,233.65138
4951,280.4406
4952,302.56085
4953,290.91232
4954,250.3841
4955,306.2511
4956,464.35956
4957,661.8214
4958,506.3202
4959,314.20093
4960,210.23993
4961,236.30937
4962,185.20114
4963,99.05176
4964,54.511284
4965,27.890211
4966,14.9695015
4967,12.555673
4968,27.199928
4969,64.05656
4970,276.65387
4971,695.1101
4972,565.5459
4973,248.39656
4974,226.00992
4975,321.76895
4976,302.66095
4977,225.61743
4978,189.45454
4979,199.62518
4980,281.56866
4981,479.45493
4982,381.3336
4983,206.45789
4984,113.57655
4985,112.364784
4986,102.4602
4987,66.66909
4988,35.73551
4989,23.865929
4990,15.402703
4991,12.870069
4992,29.375834
4993,68.15048
4994,235.9853
4995,652.27203
4996,628.229
4997,314.30078
4998,265.42722
4999,336.88928
5000,323.271
5001,244.20699
5002,180.52344
5003,169.85558
5004,280.4692
5005,594.9922
5006,658.4589
5007,363.35175
5008,246.5947
5009,230.03963
5010,234.95107
5011,150.82814
5012,103.82181
5013,72.19998
5014,27.464277
5015,26.286573
5016,31.679306
5017,68.917015
5018,226.83374
5019,538.2338
5020,570.27734
5021,347.70764
5022,317.3907
5023,371.68222
5024,321.0983
5025,306.34692
5026,250.3081
5027,288.9573
5028,473.58878
5029,498.07452
5030,420.34576
5031,312.4704
5032,187.82327
5033,176.75902
5034,151.81995
5035,142.3909
5036,132.87604
5037,133.17712
5038,66.3094
5039,46.306664
5040,39.103817
5041,47.3836
5042,66.61846
5043,136.1122
5044,209.89685
5045,331.5768
5046,366.4145
5047,377.39032
5048,402.0586
5049,423.2523
5050,486.174
5051,469.57916
5052,471.80896
5053,473.58344
5054,446.38354
5055,333.76453
5056,237.33354
5057,193.10243
5058,192.6552
5059,153.00137
5060,139.68687
5061,141.70682
5062,85.89013
5063,41.49829
5064,45.86548
5065,40.12794
5066,51.14437
5067,76.917786
5068,148.75136
5069,221.7122
5070,281.27948
5071,325.30484
5072,303.46896
5073,344.6426
5074,378.4091
5075,393.64197
5076,359.9431
5077,364.83664
5078,333.40674
5079,236.4457
5080,168.92128
5081,136.23895
5082,101.04838
5083,46.030853
5084,26.619217
5085,11.482617
5086,3.9553351
5087,10.911059
5088,28.920902
5089,70.39178
5090,255.6487
5091,762.8735
5092,653.66284
5093,342.28625
5094,252.00813
5095,301.49057
5096,319.7036
5097,302.85416
5098,258.19315
5099,292.651
5100,465.2282
5101,729.34937
5102,557.6183
5103,322.86673
5104,203.5051
5105,210.17265
5106,151.54164
5107,73.97411
5108,40.931553
5109,33.84408
5110,12.480511
5111,14.213193
5112,30.100515
5113,71.703316
5114,278.8696
5115,839.3591
5116,775.27686
5117,374.15018
5118,275.13492
5119,374.89493
5120,394.97098
5121,377.0768
5122,349.12363
5123,347.4988
5124,528.1222
5125,853.74756
5126,754.82623
5127,436.81113
5128,252.99428
5129,246.12628
5130,232.51224
5131,106.27358
5132,48.641186
5133,28.520126
5134,12.244465
5135,11.900648
5136,24.162643
5137,75.57641
5138,272.00272
5139,710.3606
5140,749.0845
5141,275.0859
5142,230.22855
5143,319.61978
5144,326.1248
5145,291.67664
5146,307.53397
5147,320.19717
5148,479.76373
5149,831.08026
5150,733.04663
5151,394.33295
5152,245.90344
5153,216.35985
5154,262.1993
5155,117.503784
5156,64.23824
5157,32.492657
5158,10.602769
5159,17.167927
5160,29.991459
5161,67.125
5162,270.3044
5163,783.15076
5164,734.7536
5165,361.18744
5166,294.302
5167,407.90967
5168,389.42126
5169,361.97522
5170,299.8845
5171,327.77423
5172,528.7952
5173,753.1332
5174,795.20703
5175,484.3289
5176,309.5949
5177,277.0731
5178,252.66417
5179,139.30688
5180,87.98443
5181,49.853523
5182,20.203514
5183,19.720304
5184,41.193745
5185,64.92735
5186,221.62903
5187,583.2276
5188,610.4229
5189,353.3603
5190,325.79367
5191,392.88528
5192,378.72092
5193,386.96933
5194,395.42172
5195,410.51776
5196,552.10504
5197,691.0657
5198,613.34436
5199,403.72397
5200,289.9146
5201,277.38736
5202,256.50128
5203,208.70815
5204,170.07199
5205,133.5516
5206,72.12482
5207,47.54776
5208,52.1157
5209,42.686726
5210,67.28915
5211,124.379234
5212,223.87833
5213,310.8017
5214,349.65152
5215,369.26523
5216,409.85193
5217,525.65497
5218,590.19507
5219,549.17566
5220,532.93335
5221,521.38165
5222,501.0026
5223,391.3437
5224,281.60593
5225,224.39767
5226,235.51468
5227,183.93704
5228,153.76822
5229,132.08852
5230,94.97795
5231,56.799053
5232,48.874718
5233,31.230268
5234,48.80363
5235,61.220676
5236,117.79767
5237,180.46909
5238,203.63585
5239,257.15665
5240,260.76004
5241,237.69025
5242,278.2823
5243,272.18317
5244,265.8374
5245,283.53946
5246,261.72733
5247,159.59036
5248,138.2821
5249,112.85681
5250,95.883766
5251,52.604053
5252,26.166
5253,13.833334
5254,5.5882645
5255,8.3334465
5256,35.057755
5257,59.609062
5258,231.64325
5259,738.4894
5260,646.5831
5261,303.77902
5262,265.39606
5263,319.03888
5264,307.27673
5265,281.9861
5266,245.0642
5267,255.79071
5268,298.89023
5269,502.79443
5270,457.58072
5271,257.44455
5272,117.76012
5273,114.58445
5274,99.4811
5275,45.768414
5276,27.12214
5277,17.182869
5278,9.529773
5279,8.394106
5280,26.513075
5281,66.33574
5282,267.82822
5283,798.3375
5284,729.1326
5285,342.24295
5286,303.28967
5287,362.60617
5288,355.0792
5289,322.00494
5290,308.04205
5291,341.90546
5292,487.48914
5293,754.7017
5294,606.0997
5295,373.84842
5296,228.21492
5297,221.45303
5298,196.98834
5299,105.43408
5300,48.61595
5301,23.84309
5302,8.58196
5303,10.30851
5304,26.926773
5305,50.510517
5306,170.03365
5307,347.24054
5308,366.90234
5309,165.79485
5310,101.18883
5311,120.67367
5312,133.00732
5313,147.19382
5314,124.67931
5315,97.90181
5316,150.96342
5317,227.81812
5318,204.41643
5319,107.276146
5320,73.5104
5321,68.56281
5322,67.894516
5323,46.513084
5324,29.193424
5325,18.044048
5326,9.105915
5327,11.25643
5328,28.333609
5329,55.936504
5330,173.28374
5331,547.7069
5332,611.5352
5333,295.8104
5334,244.72116
5335,311.785
